"dis_loss_real","dis_acc_real","dis_loss_fake","dis_acc_fake","gen_gan_loss","gen_gan_acc"
"0.4692193269729614","0.875","0.739973247051239","0.0625","0.6920782923698425","0.0"
"0.6385732889175415","0.2708333432674408","0.7585258483886719","0.0625","0.6919148564338684","0.0"
"0.4540267288684845","0.875","0.7593101859092712","0.0625","0.6915992498397827","0.0"
"0.4532696604728699","0.875","0.7514541745185852","0.0625","0.6921132206916809","0.0"
"0.3824840784072876","0.9375","0.7525919675827026","0.0625","0.6903834939002991","0.0"
"0.4006328582763672","0.9375","0.7216147184371948","0.0625","0.6925020813941956","0.0"
"0.39788973331451416","0.9375","0.734991192817688","0.0625","0.691490888595581","0.0"
"0.4434511065483093","0.8125","0.7211540937423706","0.0625","0.6951909065246582","0.0"
"0.4416038393974304","0.875","0.7242424488067627","0.0625","0.6942638754844666","0.0"
"0.3578570485115051","0.9375","0.7094428539276123","0.0625","0.6955039501190186","0.0"
"0.3645455539226532","0.9375","0.8234467506408691","0.0625","0.6988258361816406","0.0"
"0.5844011902809143","0.2916666567325592","0.8363267183303833","0.0625","0.7004632949829102","0.0"
"0.3795906901359558","0.9375","0.7052565813064575","0.0625","0.7025903463363647","0.0"
"0.2856139838695526","0.9375","0.7137774229049683","0.0625","0.7017196416854858","0.0"
"0.38070303201675415","0.9375","0.6974451541900635","0.0625","0.7058664560317993","0.0"
"0.2990989685058594","0.9375","0.731827974319458","0.0625","0.7134597301483154","0.0"
"0.3024369180202484","0.9375","0.7159432172775269","0.0625","0.713813304901123","0.0"
"0.31908249855041504","0.9375","0.7986739873886108","0.0625","0.7180585861206055","0.0"
"0.2899235785007477","0.9375","0.7163519859313965","0.0625","0.722968578338623","0.0"
"0.3543001413345337","0.9375","0.6951690316200256","0.0625","0.7273389101028442","0.0"
"0.3913428783416748","0.875","0.7184774279594421","0.0625","0.7272706627845764","0.0"
"0.5552406907081604","0.2916666567325592","0.6379000544548035","0.0625","0.7367279529571533","0.0"
"0.3260561227798462","0.9375","0.6905521154403687","0.0625","0.7305269241333008","0.0"
"0.31089475750923157","0.9375","0.6818318367004395","0.0625","0.746442973613739","0.0"
"0.2557770013809204","0.9375","0.6733160614967346","0.0625","0.7454646825790405","0.0"
"0.26065728068351746","0.9375","0.6830551624298096","0.0625","0.7543994188308716","0.0"
"0.2644622325897217","0.9375","0.6875179409980774","0.0625","0.7772679328918457","0.0"
"0.2884596288204193","0.9375","0.6816156506538391","0.0625","0.7697687745094299","0.0"
"0.2853314280509949","0.9375","0.6727517247200012","0.0625","0.7837904691696167","0.0"
"0.2825600504875183","0.875","0.7437528371810913","0.0625","0.7927234172821045","0.0"
"0.24932822585105896","0.9375","0.808973491191864","0.0625","0.8028117418289185","0.0"
"0.4903319180011749","0.3125","0.7773836851119995","0.0625","0.8190468549728394","0.0"
"0.21875232458114624","0.9375","0.6446677446365356","0.0625","0.8288412690162659","0.0"
"0.2514241337776184","0.9375","0.6678482890129089","0.0625","0.8393715620040894","0.0"
"0.20281434059143066","0.9375","0.7294390797615051","0.0625","0.8794887065887451","0.0"
"0.2946960926055908","0.9375","0.6615396738052368","0.0625","0.8583142757415771","0.0"
"0.2619082033634186","0.9375","0.6399281620979309","0.0625","0.8724632859230042","0.0"
"0.3212363123893738","0.875","0.7540984153747559","0.0625","0.8604228496551514","0.0"
"0.27342599630355835","0.9375","0.6356574296951294","0.0625","0.9009767174720764","0.0"
"0.26225823163986206","0.9375","0.640519380569458","0.0625","0.8775826096534729","0.0"
"0.21619001030921936","0.9375","0.6323835849761963","0.0625","0.9281964302062988","0.0"
"0.4684549868106842","0.3125","0.7359247207641602","0.0625","0.9403764009475708","0.0"
"0.2041279375553131","0.9375","0.5913366675376892","0.0625","0.9722225666046143","0.0"
"0.24099698662757874","0.9375","0.6082031726837158","0.0625","0.9656462669372559","0.0"
"0.2517094612121582","0.875","0.6698718070983887","0.0625","0.9885456562042236","0.0"
"0.2262694239616394","0.9375","0.5727150440216064","0.0625","0.9654825925827026","0.0"
"0.21305051445960999","0.9375","0.6212069988250732","0.0625","1.0236247777938843","0.0"
"0.19204378128051758","0.9375","0.5593648552894592","0.0625","1.0281671285629272","0.0"
"0.25319817662239075","0.875","0.5741548538208008","0.0625","1.0442519187927246","0.0"
"0.25289541482925415","0.9375","0.613449215888977","0.0625","1.0837725400924683","0.0"
"0.24366797506809235","0.875","0.5445613265037537","0.0625","1.0383796691894531","0.0"
"0.4182240068912506","0.3125","0.5456054210662842","0.0625","1.104261875152588","0.0"
"0.21099796891212463","0.9375","0.615088939666748","0.0625","1.08974027633667","0.0"
"0.18404008448123932","0.9375","0.5922842025756836","0.0625","1.1190412044525146","0.0"
"0.21189701557159424","0.9375","0.578666090965271","0.0625","1.1633377075195312","0.0"
"0.1312156468629837","0.9375","0.665287971496582","0.0625","1.1997168064117432","0.0"
"0.14170151948928833","0.9375","0.5587195158004761","0.0625","1.1790462732315063","0.0"
"0.20130904018878937","0.9375","0.5468813180923462","0.0625","1.2292441129684448","0.0"
"0.14596454799175262","0.9375","0.5287638902664185","0.0625","1.2490884065628052","0.0"
"0.19764813780784607","0.9375","0.576696515083313","0.0625","1.316230297088623","0.0"
"0.1870158314704895","0.9375","0.5676647424697876","0.0625","1.3382186889648438","0.0"
"0.38184666633605957","0.3125","0.6072091460227966","0.0625","1.4207907915115356","0.0"
"0.2075919210910797","0.9375","0.5405901670455933","0.0625","1.3938486576080322","0.0"
"0.19807177782058716","0.9375","0.4977404475212097","0.0625","1.3281056880950928","0.0"
"0.18695290386676788","0.875","0.5614252090454102","0.0625","1.4240262508392334","0.0"
"0.10639561712741852","0.9375","0.5355647802352905","0.0625","1.47683846950531","0.0"
"0.1681775152683258","0.9375","0.5454593896865845","0.0625","1.48546302318573","0.0"
"0.16649901866912842","0.9375","0.4846179187297821","0.0625","1.5133610963821411","0.0"
"0.20554225146770477","0.9375","0.6058945655822754","0.0625","1.540046215057373","0.0"
"0.16407907009124756","0.9375","0.5475119352340698","0.0625","1.536064624786377","0.0"
"0.1370152235031128","0.9375","0.4921647608280182","0.0625","1.560285210609436","0.0"
"0.4234672486782074","0.2708333432674408","0.5821579694747925","0.0625","1.5739073753356934","0.0"
"0.13762152194976807","0.9375","0.5198242664337158","0.0625","1.693455696105957","0.0"
"0.15546655654907227","0.9375","0.5373433232307434","0.0625","1.6997931003570557","0.0"
"0.18227121233940125","0.875","0.5132064819335938","0.0625","1.6850285530090332","0.0"
"0.1841038465499878","0.9375","0.4914809465408325","0.0625","1.7956700325012207","0.0"
"0.21769902110099792","0.875","0.5386187434196472","0.0625","1.6676502227783203","0.0"
"0.14008450508117676","0.9375","0.5721803903579712","0.0625","1.70387864112854","0.0"
"0.14997240900993347","0.875","0.4669879674911499","0.0625","1.867763638496399","0.0"
"0.12486635148525238","0.9375","0.5148313045501709","0.0625","1.8220053911209106","0.0"
"0.1625560224056244","0.9375","0.50177001953125","0.0625","1.9257925748825073","0.0"
"0.42027226090431213","0.3125","0.4189079999923706","0.0625","1.988889455795288","0.0"
"0.14038589596748352","0.9375","0.5145610570907593","0.0625","1.8908007144927979","0.0"
"0.09752992540597916","0.9375","0.45396238565444946","0.0625","2.0083587169647217","0.0"
"0.17342334985733032","0.875","0.5183085203170776","0.0625","1.894594430923462","0.0"
"0.08720846474170685","0.9375","0.5140210390090942","0.0625","2.170553684234619","0.0"
"0.13632836937904358","0.9375","0.46156173944473267","0.0625","2.109351634979248","0.0"
"0.16756048798561096","0.9375","0.44135960936546326","0.0625","2.1652932167053223","0.0"
"0.1750020682811737","0.9375","0.49035197496414185","0.0625","1.913358449935913","0.0"
"0.1623222827911377","0.9375","0.4161381721496582","0.0625","2.2552244663238525","0.0"
"0.15078479051589966","0.9375","0.49053025245666504","0.0625","2.1646182537078857","0.0"
"0.4512058198451996","0.3125","0.4663880169391632","0.0625","2.2142300605773926","0.0"
"0.05494700372219086","0.9375","0.4474048912525177","0.0625","2.176372528076172","0.0"
"0.09711353480815887","0.9375","0.4768393039703369","0.0625","2.0697646141052246","0.0"
"0.11206494271755219","0.9375","0.4075548052787781","0.0625","2.1074581146240234","0.0"
"0.09115241467952728","0.9375","0.49145805835723877","0.0625","2.2542991638183594","0.0"
"0.10661573708057404","0.9375","0.3955341577529907","0.0625","2.2219035625457764","0.0"
"0.0922594666481018","0.9375","0.4788898825645447","0.0625","2.191804885864258","0.0"
"0.08354593813419342","0.9375","0.39680615067481995","0.0625","2.2734408378601074","0.0"
"0.08636930584907532","0.9375","0.45680177211761475","0.0625","2.3690903186798096","0.0"
"0.12000368535518646","0.9375","0.44464510679244995","0.0625","2.412081718444824","0.0"
"0.5162511467933655","0.3125","0.49185895919799805","0.0625","2.475029945373535","0.0"
"0.08853605389595032","0.9375","0.49427515268325806","0.0625","2.4413561820983887","0.0"
"0.08603580296039581","0.9375","0.39314740896224976","0.0625","2.493056058883667","0.0"
"0.09096653014421463","0.9375","0.4333435297012329","0.0625","2.5088491439819336","0.0"
"0.11072096228599548","0.9375","0.4379637837409973","0.0625","2.5825648307800293","0.0"
"0.1296425461769104","0.9375","0.48293977975845337","0.0625","2.4692611694335938","0.0"
"0.13252781331539154","0.9375","0.42464563250541687","0.0625","2.5787928104400635","0.0"
"0.06850529462099075","0.9375","0.4965929388999939","0.0625","2.6583821773529053","0.0"
"0.1224391907453537","0.9375","0.47970497608184814","0.0625","2.5012011528015137","0.0"
"0.08347217738628387","0.9375","0.4470754563808441","0.0625","2.5670859813690186","0.0"
"0.5590389370918274","0.3125","0.4947451651096344","0.0625","2.5740556716918945","0.0"
"0.03809665888547897","0.9375","0.4860782027244568","0.0625","2.457736015319824","0.0"
"0.0681581050157547","0.9375","0.4964253008365631","0.0625","2.442662000656128","0.0"
"0.16721342504024506","0.9375","0.5186954140663147","0.0625","2.3597464561462402","0.0"
"0.13510970771312714","0.9375","0.4729456305503845","0.0625","2.3430991172790527","0.0"
"0.09624210000038147","0.9375","0.5096443891525269","0.0625","2.4794552326202393","0.0"
"0.054826341569423676","0.9375","0.5372865796089172","0.0625","2.555311679840088","0.0"
"0.09176221489906311","0.9375","0.472939133644104","0.0625","2.35239839553833","0.0"
"0.1677568405866623","0.9375","0.5421423316001892","0.0625","2.3346729278564453","0.0"
"0.09447824954986572","0.9375","0.4333670139312744","0.0625","2.3997769355773926","0.0"
"0.489916056394577","0.3125","0.41577422618865967","0.0625","2.374124050140381","0.0"
"0.058530282229185104","0.9375","0.46631813049316406","0.0625","2.3356170654296875","0.0"
"0.07897526025772095","0.9375","0.44741928577423096","0.0625","2.255976676940918","0.0"
"0.14445491135120392","0.875","0.40997621417045593","0.0625","2.2143070697784424","0.0"
"0.05043608695268631","0.9375","0.5718458294868469","0.0625","2.5173075199127197","0.0"
"0.0870356559753418","0.9375","0.4153958261013031","0.0625","2.220686197280884","0.0"
"0.11396986246109009","0.9375","0.5680739879608154","0.0625","2.2802863121032715","0.0"
"0.08130070567131042","0.9375","0.4819386303424835","0.0625","2.3592615127563477","0.0"
"0.13499540090560913","0.875","0.5308558940887451","0.0625","2.1522674560546875","0.0"
"0.10586608201265335","0.9375","0.5351067781448364","0.0625","2.17974853515625","0.0"
"0.5528834462165833","0.3125","0.4618662893772125","0.0625","2.056859016418457","0.0"
"0.09356844425201416","0.9375","0.4837408661842346","0.0625","2.0000979900360107","0.0"
"0.07806709408760071","0.9375","0.4291808307170868","0.0625","1.9656407833099365","0.0"
"0.10765829682350159","0.9375","0.46712183952331543","0.0625","1.946542501449585","0.0"
"0.06158585101366043","0.9375","0.34645596146583557","0.0625","2.050225257873535","0.0"
"0.07590578496456146","0.9375","0.4823654890060425","0.0625","1.986126184463501","0.0"
"0.091681569814682","0.9375","0.4411473274230957","0.0625","1.8687922954559326","0.0"
"0.10819385945796967","0.9375","0.4809187054634094","0.0625","1.8288769721984863","0.0"
"0.10069377720355988","0.9375","0.4334865212440491","0.0625","1.9343407154083252","0.0"
"0.10625718533992767","0.9375","0.46724021434783936","0.0625","1.8344175815582275","0.0"
"0.5754120945930481","0.3125","0.36686137318611145","0.0625","1.8887791633605957","0.0"
"0.12968142330646515","0.9375","0.5543259978294373","0.0625","1.6886487007141113","0.0"
"0.11324029415845871","0.9375","0.46814095973968506","0.0625","1.6884547472000122","0.0"
"0.11796475946903229","0.9375","0.5346310138702393","0.0625","1.6147193908691406","0.0"
"0.14171898365020752","0.9375","0.45550358295440674","0.0625","1.689861536026001","0.0"
"0.06788460910320282","0.9375","0.43527716398239136","0.0625","1.5130118131637573","0.0"
"0.1428041160106659","0.9375","0.42898622155189514","0.0625","1.5253560543060303","0.0"
"0.04539305716753006","0.9375","0.48978307843208313","0.0625","1.581697702407837","0.0"
"0.03632115572690964","0.9375","0.5347415208816528","0.0625","1.4570317268371582","0.0"
"0.09110074490308762","0.9375","0.5011948347091675","0.0625","1.4569892883300781","0.0"
"0.4534469544887543","0.3125","0.37874501943588257","0.0625","1.4721955060958862","0.0"
"0.07620228826999664","0.9375","0.4000011384487152","0.0625","1.4099464416503906","0.0"
"0.07229137420654297","0.9375","0.37710118293762207","0.0625","1.3959877490997314","0.0"
"0.07127320766448975","0.9375","0.499226838350296","0.0625","1.1230510473251343","0.0"
"0.07692013680934906","0.9375","0.44570791721343994","0.0625","1.181445598602295","0.0"
"0.08268611878156662","0.9375","0.33805206418037415","0.0625","1.2141005992889404","0.0"
"0.059539295732975006","0.9375","0.42206090688705444","0.0625","1.1823387145996094","0.0"
"0.09899339079856873","0.9375","0.3667445480823517","0.0625","1.179967999458313","0.0"
"0.13462109863758087","0.9375","0.4443320631980896","0.0625","1.0832501649856567","0.0"
"0.07367643713951111","0.9375","0.39506444334983826","0.0625","1.0416679382324219","0.0"
"0.40771424770355225","0.3125","0.3746260702610016","0.0625","1.0916948318481445","0.0"
"0.06675004214048386","0.9375","0.3990095853805542","0.0625","0.9946333169937134","0.0"
"0.10579467564821243","0.9375","0.379590779542923","0.0625","0.9314212799072266","0.0"
"0.05692015960812569","0.9375","0.4428757131099701","0.0625","0.9771931171417236","0.0"
"0.04714497923851013","0.9375","0.4927181899547577","0.0625","0.9778032302856445","0.0"
"0.0429481640458107","0.9375","0.3600034713745117","0.0625","0.9938729405403137","0.0"
"0.11880923807621002","0.9375","0.3754352629184723","0.0625","0.9730278253555298","0.0"
"0.06805267930030823","0.9375","0.4965299963951111","0.0625","1.0125091075897217","0.0"
"0.07129805535078049","0.9375","0.36909180879592896","0.0625","0.8279564380645752","0.0"
"0.14157137274742126","0.9375","0.4301801323890686","0.0625","0.9744138717651367","0.0"
"0.36749157309532166","0.3125","0.4989495873451233","0.0625","0.754206657409668","0.0"
"0.07487998902797699","0.9375","0.48335444927215576","0.0625","0.8190116882324219","0.0"
"0.06877023726701736","0.9375","0.41696983575820923","0.0625","0.8044722080230713","0.0"
"0.037725210189819336","0.9375","0.44794005155563354","0.0625","0.7919642925262451","0.0"
"0.12515322864055634","0.9375","0.44216492772102356","0.0625","0.7927499413490295","0.0"
"0.04926447942852974","0.9375","0.39684605598449707","0.0625","0.7062767148017883","0.0"
"0.05860311537981033","0.9375","0.4479663074016571","0.0625","0.7542780637741089","0.0"
"0.07187154144048691","0.9375","0.40198642015457153","0.0625","0.8356766700744629","0.0"
"0.04766391962766647","0.9375","0.4152219891548157","0.0625","0.7021257877349854","0.0"
"0.07297578454017639","0.9375","0.47556018829345703","0.0625","0.6252129077911377","0.0"
"0.3262568414211273","0.3125","0.390023410320282","0.0625","0.6092267036437988","0.0"
"0.06797944009304047","0.9375","0.42003846168518066","0.0625","0.7137131690979004","0.0"
"0.06502655148506165","0.9375","0.3857400119304657","0.0625","0.6018155813217163","0.0"
"0.09948872774839401","0.9375","0.4332979917526245","0.0625","0.636167049407959","0.0"
"0.05660957843065262","0.9375","0.42190778255462646","0.0625","0.49181410670280457","0.0"
"0.09139437973499298","0.9375","0.4577227830886841","0.0625","0.6383134722709656","0.0"
"0.11410441994667053","0.9375","0.46476736664772034","0.0625","0.6643009185791016","0.0"
"0.08081591874361038","0.9375","0.4132295846939087","0.0625","0.5339012145996094","0.0"
"0.06253836303949356","0.9375","0.44906169176101685","0.0625","0.5440911650657654","0.0"
"0.0929395854473114","0.9375","0.4469011127948761","0.0625","0.5782008767127991","0.0"
"0.36321213841438293","0.3125","0.4563062787055969","0.0625","0.6587651371955872","0.0"
"0.1038062572479248","0.9375","0.41760075092315674","0.0625","0.9098535776138306","0.0"
"0.04091443866491318","0.9375","0.3897402286529541","0.0625","0.6206074953079224","0.0"
"0.05102990195155144","0.9375","0.4676665663719177","0.0625","0.7329996824264526","0.0"
"0.09962926805019379","0.9375","0.4145348072052002","0.0625","0.5633293390274048","0.0"
"0.02673519402742386","0.9375","0.4801679849624634","0.0625","0.6194242238998413","0.0"
"0.034262191504240036","0.9375","0.3895937502384186","0.0625","0.46773383021354675","0.0"
"0.07221657782793045","0.9375","0.42872536182403564","0.0625","0.4519626200199127","0.0"
"0.11611013859510422","0.875","0.5214493274688721","0.0625","0.39981287717819214","0.0"
"0.08467952907085419","0.9375","0.5075745582580566","0.0625","0.4727754592895508","0.0"
"0.3622497618198395","0.3125","0.4810067415237427","0.0625","0.43838244676589966","0.0"
"0.06134475767612457","0.9375","0.45709213614463806","0.0625","0.43130266666412354","0.0"
"0.04535677284002304","0.9375","0.45539209246635437","0.0625","0.4782293438911438","0.0"
"0.04687061905860901","0.9375","0.42276790738105774","0.0625","0.5376960635185242","0.0"
"0.04546591639518738","0.9375","0.4453105330467224","0.0625","0.4456714987754822","0.0"
"0.16274896264076233","0.9375","0.44608816504478455","0.0625","0.4455135464668274","0.0"
"0.07250821590423584","0.9375","0.4817178249359131","0.0625","0.4005414843559265","0.0"
"0.033364441245794296","0.9375","0.48549148440361023","0.0625","0.502074122428894","0.0"
"0.08355304598808289","0.9375","0.4008457064628601","0.0625","0.3438907563686371","0.0"
"0.07439105212688446","0.9375","0.44922754168510437","0.0625","0.3394652009010315","0.0"
"0.2935556471347809","0.3541666567325592","0.5192652940750122","0.0625","0.49693846702575684","0.0"
"0.023015517741441727","0.9375","0.5032824277877808","0.0625","0.43785184621810913","0.0"
"0.05335908383131027","0.9375","0.3919099271297455","0.0625","0.4663902223110199","0.0"
"0.07277370989322662","0.9375","0.41525524854660034","0.0625","0.36287176609039307","0.0"
"0.05428522825241089","0.9375","0.42748212814331055","0.0625","0.4237339496612549","0.0"
"0.1350591778755188","0.9375","0.43075281381607056","0.0625","0.27168601751327515","0.0"
"0.0439734011888504","0.9375","0.3759755492210388","0.0625","0.4462777078151703","0.0"
"0.05185699835419655","0.9375","0.47948816418647766","0.0625","0.3246755599975586","0.0"
"0.08429834246635437","0.9375","0.4148845374584198","0.0625","0.3550543785095215","0.0"
"0.0741736963391304","0.9375","0.4401407241821289","0.0625","0.39138540625572205","0.0"
"0.3077074885368347","0.3541666567325592","0.4984184801578522","0.0625","0.3374011218547821","0.0"
"0.05216321349143982","0.9375","0.5452560186386108","0.0625","0.32655471563339233","0.0"
"0.05060390383005142","0.9375","0.47014063596725464","0.0625","0.33352968096733093","0.0"
"0.15936824679374695","0.875","0.4715442359447479","0.0625","0.3436849117279053","0.0"
"0.047499142587184906","0.9375","0.4998636245727539","0.0625","0.24966822564601898","0.0"
"0.06304354965686798","0.9375","0.4647195339202881","0.0625","0.3212084174156189","0.0"
"0.043352603912353516","0.9375","0.5213707685470581","0.0625","0.293977826833725","0.0"
"0.06441348046064377","0.9375","0.44712772965431213","0.0625","0.2885580062866211","0.0"
"0.09782589972019196","0.9375","0.45536667108535767","0.0625","0.26489484310150146","0.0"
"0.04331301152706146","0.9375","0.372175395488739","0.0625","0.4655549228191376","0.0"
"0.35114338994026184","0.3125","0.5457226037979126","0.0625","0.5014180541038513","0.0"
"0.0557694286108017","0.9375","0.4700334370136261","0.0625","0.2726384401321411","0.0"
"0.056368015706539154","0.9375","0.4425020217895508","0.0625","0.27405697107315063","0.0"
"0.09130309522151947","0.9375","0.4572625458240509","0.0625","0.24303439259529114","0.0"
"0.1013881117105484","0.9375","0.42899349331855774","0.0625","0.2741212546825409","0.0"
"0.042181722819805145","0.9375","0.4687004089355469","0.0625","0.38391390442848206","0.0"
"0.11426270008087158","0.9375","0.43152135610580444","0.0625","0.23626482486724854","0.0"
"0.11365221440792084","0.9375","0.4570988118648529","0.0625","0.2927694022655487","0.0"
"0.09316161274909973","0.9375","0.4240264892578125","0.0625","0.3514423370361328","0.0"
"0.04892200976610184","0.9375","0.4987259805202484","0.0625","0.2618158459663391","0.0"
"0.3099415600299835","0.3333333432674408","0.4137132167816162","0.0625","0.3909420371055603","0.0"
"0.05639481544494629","0.9375","0.42030081152915955","0.0625","0.3695095181465149","0.0"
"0.04660836234688759","0.9375","0.499858021736145","0.0625","0.2644347548484802","0.0"
"0.04379364475607872","0.9375","0.46454793214797974","0.0625","0.24619053304195404","0.0"
"0.05126696825027466","0.9375","0.5129545331001282","0.0625","0.3039378523826599","0.0"
"0.1532958298921585","0.9375","0.39874738454818726","0.0625","0.2163475602865219","0.0"
"0.019316837191581726","0.9375","0.4491878151893616","0.0625","0.24397824704647064","0.0"
"0.041568174958229065","0.9375","0.5000728368759155","0.0625","0.34233471751213074","0.0"
"0.025016391649842262","0.9375","0.40928953886032104","0.0625","0.2996320128440857","0.0"
"0.06285455077886581","0.9375","0.4867076873779297","0.0625","0.2193094789981842","0.0"
