"dis_loss_real","dis_acc_real","dis_loss_fake","dis_acc_fake","gen_gan_loss","gen_gan_acc"
"0.30036792159080505","0.3541666567325592","0.42339473962783813","0.0625","0.35549503564834595","0.0"
"0.03644527494907379","0.9375","0.42788755893707275","0.0625","0.22939270734786987","0.0"
"0.06440344452857971","0.9375","0.4003247022628784","0.0625","0.3930504322052002","0.0"
"0.10634572058916092","0.9375","0.34909379482269287","0.0625","0.13440318405628204","0.0"
"0.10783254355192184","0.9375","0.4785205125808716","0.0625","0.3448787033557892","0.0"
"0.06839622557163239","0.9375","0.37782275676727295","0.0625","0.2746155261993408","0.0"
"0.0675060972571373","0.9375","0.4194040894508362","0.0625","0.2121322751045227","0.0"
"0.03445979952812195","0.9375","0.45059454441070557","0.0625","0.2550669312477112","0.0"
"0.049332983791828156","0.9375","0.42251133918762207","0.0625","0.20083126425743103","0.0"
"0.04136792942881584","0.9375","0.4409518241882324","0.0625","0.15457803010940552","0.0"
"0.3155590295791626","0.3541666567325592","0.4567503035068512","0.0625","0.2423517405986786","0.0"
"0.05519404262304306","0.9375","0.4438196122646332","0.0625","0.2923305034637451","0.0"
"0.06182271987199783","0.9375","0.5067662596702576","0.0625","0.2640755772590637","0.0"
"0.09031505882740021","0.9375","0.3752948045730591","0.0625","0.2497817873954773","0.0"
"0.1208261027932167","0.9375","0.489063024520874","0.0625","0.19575616717338562","0.0"
"0.062379155308008194","0.9375","0.46271830797195435","0.0625","0.2618426978588104","0.0"
"0.08000214397907257","0.9375","0.4248068332672119","0.0625","0.2656536102294922","0.0"
"0.08774297684431076","0.9375","0.5148721933364868","0.0625","0.30544954538345337","0.0"
"0.08572089672088623","0.9375","0.4081401824951172","0.0625","0.26125895977020264","0.0"
"0.0901421308517456","0.9375","0.460290789604187","0.0625","0.3144075870513916","0.0"
"0.2977234125137329","0.3541666567325592","0.431224524974823","0.0625","0.19857054948806763","0.0"
"0.0663716197013855","0.9375","0.4477998912334442","0.0625","0.18201369047164917","0.0"
"0.04348316788673401","0.9375","0.38111764192581177","0.0625","0.1856401264667511","0.0"
"0.04164861887693405","0.9375","0.4641954004764557","0.0625","0.2395744025707245","0.0"
"0.04616208001971245","0.9375","0.4768514633178711","0.0625","0.25874558091163635","0.0"
"0.05333779752254486","0.9375","0.40145790576934814","0.0625","0.20084169507026672","0.0"
"0.045417219400405884","0.9375","0.43937158584594727","0.0625","0.24406763911247253","0.0"
"0.06848427653312683","0.9375","0.4633602201938629","0.0625","0.2569713592529297","0.0"
"0.04183606803417206","0.9375","0.42416495084762573","0.0625","0.18253755569458008","0.0"
"0.0812915563583374","0.9375","0.3680008053779602","0.0625","0.2921767234802246","0.0"
"0.33450672030448914","0.3541666567325592","0.44774967432022095","0.0625","0.32589513063430786","0.0"
"0.08469302952289581","0.9375","0.5511929988861084","0.0625","0.2591414749622345","0.0"
"0.030263332650065422","0.9375","0.513672947883606","0.0625","0.3192529082298279","0.0"
"0.03480881080031395","0.9375","0.37805527448654175","0.0625","0.1690014749765396","0.0"
"0.04863782972097397","0.9375","0.4805581569671631","0.0625","0.20238159596920013","0.0"
"0.03354822099208832","0.9375","0.43607082962989807","0.0625","0.262694776058197","0.0"
"0.08905427902936935","0.9375","0.5241608619689941","0.0625","0.18789353966712952","0.0"
"0.07632945477962494","0.9375","0.41295769810676575","0.0625","0.3397860527038574","0.0"
"0.06472428888082504","0.9375","0.476567804813385","0.0625","0.08769940584897995","0.0"
"0.04100935906171799","0.9375","0.4082990884780884","0.0625","0.19801390171051025","0.0"
"0.2978545129299164","0.3541666567325592","0.4873386025428772","0.0625","0.1597888171672821","0.0"
"0.030956700444221497","0.9375","0.4205085039138794","0.0625","0.23104700446128845","0.0"
"0.042907826602458954","0.9375","0.49557578563690186","0.0625","0.47351306676864624","0.0"
"0.09159981459379196","0.9375","0.4674501121044159","0.0625","0.3749716281890869","0.0"
"0.05201621353626251","0.9375","0.463462233543396","0.0625","0.25164517760276794","0.0"
"0.0684700757265091","0.9375","0.4594106078147888","0.0625","0.3190315365791321","0.0"
"0.064320407807827","0.9375","0.4849362075328827","0.0625","0.34342026710510254","0.0"
"0.058246053755283356","0.9375","0.4563528299331665","0.0625","0.3217187821865082","0.0"
"0.024611251428723335","0.9375","0.43967270851135254","0.0625","0.3368552625179291","0.0"
"0.04494290426373482","0.9375","0.46440765261650085","0.0625","0.2690556049346924","0.0"
"0.27161234617233276","0.3541666567325592","0.42541101574897766","0.0625","0.22060057520866394","0.0"
"0.07491473853588104","0.9375","0.4442274570465088","0.0625","0.32433515787124634","0.0"
"0.020206572487950325","0.9375","0.4396531879901886","0.0625","0.3373720347881317","0.0"
"0.03047499619424343","0.9375","0.43884608149528503","0.0625","0.2609526813030243","0.0"
"0.05532243102788925","0.9375","0.5495169758796692","0.0625","0.20724645256996155","0.0"
"0.06317882239818573","0.9375","0.32235187292099","0.0625","0.2971994876861572","0.0"
"0.061684656888246536","0.9375","0.4822162091732025","0.0625","0.24591247737407684","0.0"
"0.038611527532339096","0.9375","0.46177148818969727","0.0625","0.21117568016052246","0.0"
"0.01606019400060177","0.9375","0.46180516481399536","0.0625","0.3137955069541931","0.0"
"0.04952177405357361","0.9375","0.44599950313568115","0.0625","0.3866369128227234","0.0"
"0.2812105119228363","0.3541666567325592","0.4113861322402954","0.0625","0.3279682993888855","0.0"
"0.05821701139211655","0.9375","0.3991226255893707","0.0625","0.19783051311969757","0.0"
"0.07267875224351883","0.9375","0.46225506067276","0.0625","0.295812726020813","0.0"
"0.044882968068122864","0.9375","0.4072360098361969","0.0625","0.3536320626735687","0.0"
"0.03457094356417656","0.9375","0.43059852719306946","0.0625","0.2559549808502197","0.0"
"0.039872173219919205","0.9375","0.43056440353393555","0.0625","0.3983459174633026","0.0"
"0.044748805463314056","0.9375","0.3843501806259155","0.0625","0.3474152684211731","0.0"
"0.11967786401510239","0.9375","0.47390222549438477","0.0625","0.32868659496307373","0.0"
"0.01697106473147869","0.9375","0.44974637031555176","0.0625","0.37424206733703613","0.0"
"0.030292339622974396","0.9375","0.505711555480957","0.0625","0.37415212392807007","0.0"
"0.2947198450565338","0.3541666567325592","0.44696855545043945","0.0625","0.317531943321228","0.0"
"0.03014836460351944","0.9375","0.45963776111602783","0.0625","0.2581498622894287","0.0"
"0.05074195936322212","0.9375","0.5057511329650879","0.0625","0.2321469783782959","0.0"
"0.06102032959461212","0.9375","0.4270486831665039","0.0625","0.21886402368545532","0.0"
"0.06686821579933167","0.9375","0.4336124062538147","0.0625","0.2577892541885376","0.0"
"0.02927909418940544","0.9375","0.46755629777908325","0.0625","0.2756109833717346","0.0"
"0.02829045057296753","0.9375","0.4583754539489746","0.0625","0.4367913007736206","0.0"
"0.10395067930221558","0.9375","0.5024731755256653","0.0625","0.2689707577228546","0.0"
"0.0990297868847847","0.875","0.4147264361381531","0.0625","0.44504421949386597","0.0"
"0.03704601898789406","0.9375","0.43494755029678345","0.0625","0.23410555720329285","0.0"
"0.28757476806640625","0.3541666567325592","0.4355369210243225","0.0625","0.2903393507003784","0.0"
"0.030210105702280998","0.9375","0.4420662224292755","0.0625","0.20340032875537872","0.0"
"0.03830989822745323","0.9375","0.4402150511741638","0.0625","0.3791465163230896","0.0"
"0.08514614403247833","0.9375","0.39837121963500977","0.0625","0.36823558807373047","0.0"
"0.06730526685714722","0.9375","0.4921806752681732","0.0625","0.262789249420166","0.0"
"0.03775288164615631","0.9375","0.4794079661369324","0.0625","0.19553059339523315","0.0"
"0.03521602228283882","0.9375","0.5688638091087341","0.0625","0.25943228602409363","0.0"
"0.07572837173938751","0.9375","0.3739577531814575","0.0625","0.35205304622650146","0.0"
"0.011842082254588604","0.9375","0.4877529740333557","0.0625","0.37733206152915955","0.0"
"0.03402777016162872","0.9375","0.4443473219871521","0.0625","0.27694547176361084","0.0"
"0.31306472420692444","0.3541666567325592","0.4642295837402344","0.0625","0.21940568089485168","0.0"
"0.09380103647708893","0.9375","0.4885026216506958","0.0625","0.5070790648460388","0.0"
"0.03644612804055214","0.9375","0.49994805455207825","0.0625","0.34744367003440857","0.0"
"0.023299694061279297","0.9375","0.3983723223209381","0.0625","0.21200832724571228","0.0"
"0.089141346514225","0.875","0.5228261947631836","0.0625","0.27415066957473755","0.0"
"0.060440730303525925","0.9375","0.44240790605545044","0.0625","0.15074464678764343","0.0"
"0.03158125653862953","0.9375","0.3778655529022217","0.0625","0.19795894622802734","0.0"
"0.08109475672245026","0.9375","0.5302311182022095","0.0625","0.2560858130455017","0.0"
"0.04359648749232292","0.9375","0.39817118644714355","0.0625","0.23995722830295563","0.0"
"0.06696859002113342","0.9375","0.37767595052719116","0.0625","0.25338900089263916","0.0"
"0.3126741051673889","0.3541666567325592","0.442982017993927","0.0625","0.41934582591056824","0.0"
"0.04572596400976181","0.9375","0.47398167848587036","0.0625","0.43169933557510376","0.0"
"0.04282177984714508","0.9375","0.4372251033782959","0.0625","0.5428730249404907","0.0"
"0.07756801694631577","0.9375","0.5415281653404236","0.0625","0.24045127630233765","0.0"
"0.056238893419504166","0.9375","0.47731226682662964","0.0625","0.37923726439476013","0.0"
"0.11305206269025803","0.9375","0.508732795715332","0.0625","0.2910095453262329","0.0"
"0.05716315284371376","0.9375","0.556432843208313","0.0625","0.25921833515167236","0.0"
"0.051348209381103516","0.9375","0.45430517196655273","0.0625","0.3130814731121063","0.0"
"0.07577653974294662","0.9375","0.3796548843383789","0.0625","0.2842429280281067","0.0"
"0.06726091355085373","0.9375","0.46541649103164673","0.0625","0.3127249777317047","0.0"
"0.3385794162750244","0.3541666567325592","0.4607093334197998","0.0625","0.43502917885780334","0.0"
"0.045368023216724396","0.9375","0.4607670307159424","0.0625","0.3741142451763153","0.0"
"0.051455721259117126","0.9375","0.44951897859573364","0.0625","0.22965626418590546","0.0"
"0.036421578377485275","0.9375","0.5568559169769287","0.0625","0.31878432631492615","0.0"
"0.0731111615896225","0.9375","0.47286128997802734","0.0625","0.2942084074020386","0.0"
"0.06652908772230148","0.9375","0.4081130623817444","0.0625","0.2307124137878418","0.0"
"0.06350766122341156","0.9375","0.3859788775444031","0.0625","0.2606555223464966","0.0"
"0.0672672688961029","0.9375","0.4238603115081787","0.0625","0.3118508458137512","0.0"
"0.13426484167575836","0.9375","0.45524927973747253","0.0625","0.44636157155036926","0.0"
"0.03599622845649719","0.9375","0.41965100169181824","0.0625","0.32952645421028137","0.0"
"0.3181142508983612","0.3541666567325592","0.5174931287765503","0.0625","0.4640466272830963","0.0"
"0.048945870250463486","0.9375","0.4207836389541626","0.0625","0.3590410351753235","0.0"
"0.15142139792442322","0.9375","0.43587052822113037","0.0625","0.407412052154541","0.0"
"0.03997800499200821","0.9375","0.5112611055374146","0.0625","0.252634197473526","0.0"
"0.03896363079547882","0.9375","0.4131820499897003","0.0625","0.4677956700325012","0.0"
"0.057317961007356644","0.9375","0.5059419274330139","0.0625","0.3930441439151764","0.0"
"0.09603360295295715","0.9375","0.4567791223526001","0.0625","0.36863693594932556","0.0"
"0.032796431332826614","0.9375","0.46481218934059143","0.0625","0.34085267782211304","0.0"
"0.0811852365732193","0.9375","0.4366520047187805","0.0625","0.2695790231227875","0.0"
"0.03714354336261749","0.9375","0.3930814266204834","0.0625","0.31104427576065063","0.0"
"0.31705036759376526","0.3541666567325592","0.46709004044532776","0.0625","0.3108721077442169","0.0"
"0.060658328235149384","0.9375","0.5532822012901306","0.0625","0.38274645805358887","0.0"
"0.042960893362760544","0.9375","0.5582216382026672","0.0625","0.4009978175163269","0.0"
"0.052849844098091125","0.9375","0.5194280743598938","0.0625","0.22947008907794952","0.0"
"0.10627622157335281","0.9375","0.4044824242591858","0.0625","0.3832415044307709","0.0"
"0.02837410941720009","0.9375","0.41037315130233765","0.0625","0.29827624559402466","0.0"
"0.04966428130865097","0.9375","0.4472261071205139","0.0625","0.35261070728302","0.0"
"0.04411971941590309","0.9375","0.4905952215194702","0.0625","0.2752825617790222","0.0"
"0.04689928516745567","0.9375","0.44511446356773376","0.0625","0.29860639572143555","0.0"
"0.058942437171936035","0.9375","0.41116955876350403","0.0625","0.2539435625076294","0.0"
"0.3146512806415558","0.3541666567325592","0.46718037128448486","0.0625","0.28878313302993774","0.0"
"0.0583806037902832","0.9375","0.414859414100647","0.0625","0.3578667640686035","0.0"
"0.08952552080154419","0.9375","0.4433554708957672","0.0625","0.28919681906700134","0.0"
"0.05970272421836853","0.9375","0.37392252683639526","0.0625","0.3659748435020447","0.0"
"0.05350394919514656","0.9375","0.44879141449928284","0.0625","0.19004087150096893","0.0"
"0.05392775312066078","0.9375","0.38951417803764343","0.0625","0.23877499997615814","0.0"
"0.06101279705762863","0.9375","0.4563775658607483","0.0625","0.2640826404094696","0.0"
"0.03961414843797684","0.9375","0.4489826261997223","0.0625","0.28006649017333984","0.0"
"0.05082545429468155","0.9375","0.4304528832435608","0.0625","0.20702554285526276","0.0"
"0.06611031293869019","0.9375","0.42358139157295227","0.0625","0.3365743160247803","0.0"
"0.2911672294139862","0.3541666567325592","0.4052737355232239","0.0625","0.26594817638397217","0.0"
"0.04093676805496216","0.9375","0.4393981695175171","0.0625","0.3327924907207489","0.0"
"0.039953455328941345","0.9375","0.3902968764305115","0.0625","0.21816223859786987","0.0"
"0.09025025367736816","0.9375","0.49098002910614014","0.0625","0.36393553018569946","0.0"
"0.06804075837135315","0.9375","0.47763222455978394","0.0625","0.42332762479782104","0.0"
"0.04765910655260086","0.9375","0.4063448905944824","0.0625","0.3140365779399872","0.0"
"0.04304126277565956","0.9375","0.48091888427734375","0.0625","0.2560328245162964","0.0"
"0.03632436320185661","0.9375","0.43952590227127075","0.0625","0.24107852578163147","0.0"
"0.021228162571787834","0.9375","0.38241639733314514","0.0625","0.3727365732192993","0.0"
"0.05635788291692734","0.9375","0.32556861639022827","0.0625","0.2754076421260834","0.0"
"0.2556581199169159","0.3541666567325592","0.424938827753067","0.0625","0.3625735938549042","0.0"
"0.0710984617471695","0.9375","0.3397862911224365","0.0625","0.3228163719177246","0.0"
"0.041501980274915695","0.9375","0.39860302209854126","0.0625","0.2240980565547943","0.0"
"0.05910640209913254","0.9375","0.486447274684906","0.0625","0.32092130184173584","0.0"
"0.02610953152179718","0.9375","0.4258081912994385","0.0625","0.21786051988601685","0.0"
"0.09738309681415558","0.9375","0.4959496259689331","0.0","0.32633495330810547","0.0"
"0.04237434267997742","0.9375","0.5074667930603027","0.0625","0.36242637038230896","0.0"
"0.02693350240588188","0.9375","0.43921637535095215","0.0625","0.3242688775062561","0.0"
"0.053553737699985504","0.9375","0.5118310451507568","0.0625","0.1567356437444687","0.0"
"0.07225440442562103","0.9375","0.38755545020103455","0.0625","0.290307879447937","0.0"
"0.3182896673679352","0.3541666567325592","0.46073800325393677","0.0625","0.16444911062717438","0.0"
"0.06852670013904572","0.9375","0.45868274569511414","0.0625","0.23279082775115967","0.0"
"0.009300485253334045","0.9375","0.4784746468067169","0.0625","0.16297295689582825","0.0"
"0.1463582068681717","0.9375","0.43115895986557007","0.0625","0.24626082181930542","0.0"
"0.040140606462955475","0.9375","0.37208110094070435","0.0625","0.1824093461036682","0.0"
"0.046258825808763504","0.9375","0.41160595417022705","0.0625","0.262403666973114","0.0"
"0.06185465678572655","0.9375","0.47818028926849365","0.0625","0.2368573248386383","0.0"
"0.04251211881637573","0.9375","0.4598606526851654","0.0625","0.19342023134231567","0.0"
"0.07153357565402985","0.9375","0.4872129261493683","0.0625","0.21746861934661865","0.0"
"0.06981594860553741","0.9375","0.41599616408348083","0.0625","0.3123040497303009","0.0"
"0.3043489158153534","0.3541666567325592","0.49847981333732605","0.0625","0.19207796454429626","0.0"
"0.1081106886267662","0.9375","0.44348442554473877","0.0625","0.3696563243865967","0.0"
"0.055215343832969666","0.9375","0.491611510515213","0.0625","0.3674543499946594","0.0"
"0.050465553998947144","0.9375","0.4713458716869354","0.0625","0.2511065602302551","0.0"
"0.04243612289428711","0.9375","0.4255812168121338","0.0625","0.21997159719467163","0.0"
"0.05610567703843117","0.9375","0.48624473810195923","0.0625","0.2256545126438141","0.0"
"0.04312518239021301","0.9375","0.39219164848327637","0.0625","0.17324486374855042","0.0"
"0.03679162636399269","0.9375","0.4839348793029785","0.0625","0.2757452130317688","0.0"
"0.1370384395122528","0.9375","0.46455007791519165","0.0625","0.294147789478302","0.0"
"0.07687225192785263","0.9375","0.44448724389076233","0.0625","0.2343941032886505","0.0"
"0.3557082414627075","0.3541666567325592","0.47168412804603577","0.0625","0.1460372805595398","0.0"
"0.06087717413902283","0.9375","0.4809134900569916","0.0625","0.254844605922699","0.0"
"0.060122180730104446","0.9375","0.41240233182907104","0.0625","0.3463539779186249","0.0"
"0.03535078465938568","0.9375","0.4375990629196167","0.0625","0.29609495401382446","0.0"
"0.033414244651794434","0.9375","0.4633140563964844","0.0625","0.2667025327682495","0.0"
"0.03970232978463173","0.9375","0.4612874984741211","0.0625","0.38542038202285767","0.0"
"0.07293647527694702","0.9375","0.47587135434150696","0.0625","0.3646179437637329","0.0"
"0.05139902979135513","0.9375","0.39561647176742554","0.0625","0.4305724501609802","0.0"
"0.03405453637242317","0.9375","0.44870755076408386","0.0625","0.536821186542511","0.0"
"0.1127418503165245","0.9375","0.41732171177864075","0.0625","0.34429430961608887","0.0"
"0.3247127830982208","0.3541666567325592","0.5297402143478394","0.0625","0.30161142349243164","0.0"
"0.07226182520389557","0.9375","0.37121883034706116","0.0625","0.30229049921035767","0.0"
"0.04946577548980713","0.9375","0.4127654731273651","0.0625","0.4068826138973236","0.0"
"0.055972110480070114","0.9375","0.46240705251693726","0.0625","0.32535627484321594","0.0"
"0.05980992317199707","0.9375","0.46248483657836914","0.0625","0.25539079308509827","0.0"
"0.048161882907152176","0.9375","0.4215339720249176","0.0625","0.3568405508995056","0.0"
"0.05213712528347969","0.9375","0.41300588846206665","0.0625","0.3301277160644531","0.0"
"0.09734731912612915","0.9375","0.4565587639808655","0.0625","0.31654733419418335","0.0"
"0.09148609638214111","0.9375","0.5291949510574341","0.0625","0.3873901665210724","0.0"
"0.0393199548125267","0.9375","0.5438191890716553","0.0625","0.3145628571510315","0.0"
"0.31505313515663147","0.3541666567325592","0.5067048072814941","0.0625","0.31846630573272705","0.0"
"0.1778060495853424","0.9375","0.4337511658668518","0.0625","0.36428964138031006","0.0"
"0.06134661287069321","0.9375","0.44550007581710815","0.0625","0.3571373224258423","0.0"
"0.025475680828094482","0.9375","0.41425883769989014","0.0625","0.21636027097702026","0.0"
"0.09692943841218948","0.9375","0.5305461883544922","0.0625","0.37898820638656616","0.0"
"0.05860266089439392","0.9375","0.42210817337036133","0.0625","0.26199862360954285","0.0"
"0.05545242130756378","0.9375","0.5107680559158325","0.0625","0.3398337662220001","0.0"
"0.06203266978263855","0.9375","0.3554818034172058","0.0625","0.2729416787624359","0.0"
"0.04616660624742508","0.9375","0.4581030607223511","0.0625","0.3245842456817627","0.0"
"0.11465565115213394","0.9375","0.460376113653183","0.0","0.3910807967185974","0.0"
"0.33366504311561584","0.3541666567325592","0.4620111882686615","0.0625","0.26696544885635376","0.0"
"0.04909235239028931","0.9375","0.5877694487571716","0.0","0.3242066502571106","0.0"
"0.05811876803636551","0.9375","0.44805559515953064","0.0625","0.4447218179702759","0.0"
"0.06859716027975082","0.9375","0.3859456777572632","0.0625","0.2871173620223999","0.0"
"0.06509563326835632","0.9375","0.30981558561325073","0.0625","0.2321813404560089","0.0"
"0.06796973943710327","0.9375","0.647082507610321","0.0625","0.3116336166858673","0.0"
"0.03601791709661484","0.9375","0.46898558735847473","0.0625","0.2878091335296631","0.0"
"0.04674721509218216","0.9375","0.42663174867630005","0.0625","0.2566397488117218","0.0"
"0.03897850960493088","0.9375","0.42484837770462036","0.0625","0.28029197454452515","0.0"
"0.05395615100860596","0.9375","0.3641669452190399","0.0625","0.23949624598026276","0.0"
"0.3619372546672821","0.3541666567325592","0.4842674732208252","0.0625","0.2996084690093994","0.0"
"0.19379687309265137","0.9375","0.41822320222854614","0.0625","0.2922993302345276","0.0"
"0.06560260057449341","0.9375","0.5184856653213501","0.0625","0.35200875997543335","0.0"
"0.10889259725809097","0.9375","0.41869568824768066","0.0625","0.2714211344718933","0.0"
"0.09776391834020615","0.9375","0.4857398271560669","0.0625","0.39273637533187866","0.0"
"0.08276772499084473","0.9375","0.3365093469619751","0.0625","0.4490985572338104","0.0"
"0.06541702896356583","0.9375","0.44804471731185913","0.0625","0.3228974938392639","0.0"
"0.07441538572311401","0.9375","0.4946517050266266","0.0625","0.3374990224838257","0.0"
"0.04585747420787811","0.9375","0.40434467792510986","0.0625","0.2613298296928406","0.0"
"0.061602476984262466","0.9375","0.48924148082733154","0.0625","0.3149263262748718","0.0"
"0.2807922065258026","0.3541666567325592","0.4734339118003845","0.0625","0.28299659490585327","0.0"
"0.05983579903841019","0.9375","0.4544631242752075","0.0625","0.34280434250831604","0.0"
"0.09717471152544022","0.9375","0.46215736865997314","0.0625","0.3212997317314148","0.0"
"0.04952455312013626","0.9375","0.4576106071472168","0.0625","0.30949604511260986","0.0"
"0.11174576729536057","0.9375","0.5466355085372925","0.0625","0.2906097173690796","0.0"
"0.06151735782623291","0.9375","0.4601072072982788","0.0625","0.49438971281051636","0.0"
"0.04618982970714569","0.9375","0.46441346406936646","0.0625","0.48810914158821106","0.0"
