"dis_loss_real","dis_acc_real","dis_loss_fake","dis_acc_fake","gen_gan_loss","gen_gan_acc"
"0.03908379375934601","0.9375","0.621863842010498","0.0625","0.4683278799057007","0.0"
"0.057909682393074036","0.9375","0.482278048992157","0.0625","0.5472551584243774","0.0"
"0.12637847661972046","0.9375","0.49171948432922363","0.0625","0.4490308463573456","0.0"
"0.3401809632778168","0.3541666567325592","0.46092700958251953","0.0625","0.3978729844093323","0.0"
"0.17672976851463318","0.9375","0.6046035885810852","0.0625","0.4819663166999817","0.0"
"0.08576788008213043","0.9375","0.4490070343017578","0.0625","0.5458073616027832","0.0"
"0.04223833978176117","0.9375","0.46556851267814636","0.0625","0.554267168045044","0.0"
"0.07894201576709747","0.9375","0.621487021446228","0.0625","0.7415527105331421","0.0"
"0.07365942001342773","0.9375","0.43841540813446045","0.0625","0.49862924218177795","0.0"
"0.0919320285320282","0.9375","0.5672906637191772","0.0625","0.7055580019950867","0.0"
"0.11682073026895523","0.9375","0.4567723870277405","0.0625","0.6215577125549316","0.0"
"0.0823303610086441","0.9375","0.4502432346343994","0.0625","0.3981330394744873","0.0"
"0.07532817870378494","0.9375","0.47290319204330444","0.0625","0.31640779972076416","0.0"
"0.4969998598098755","0.3541666567325592","0.4656531810760498","0.0625","0.5513325929641724","0.0"
"0.09583849459886551","0.9375","0.37782934308052063","0.0625","0.6629977822303772","0.0"
"0.06562454253435135","0.9375","0.40985286235809326","0.0625","0.49197569489479065","0.0"
"0.0386010967195034","0.9375","0.5020001530647278","0.0625","0.5045214891433716","0.0"
"0.07211694866418839","0.9375","0.5109676718711853","0.0625","0.6359774470329285","0.0"
"0.15144619345664978","0.9375","0.5005203485488892","0.0625","0.5735893249511719","0.0"
"0.13489559292793274","0.9375","0.6545681357383728","0.0","0.5354349613189697","0.0"
"0.11548084020614624","0.9375","0.48447030782699585","0.0625","0.6766135096549988","0.0"
"0.2141469269990921","0.8125","0.3538452386856079","0.0625","0.633556067943573","0.0"
"0.05848786607384682","0.9375","0.5373104214668274","0.0625","0.5988377332687378","0.0"
"0.5903123617172241","0.3541666567325592","0.5485435724258423","0.0625","0.8109686374664307","0.0"
"0.10825332999229431","0.9375","0.3846023678779602","0.0625","0.654183566570282","0.0"
"0.05674174800515175","0.9375","0.45058318972587585","0.0625","0.7367555499076843","0.0"
"0.10738338530063629","0.9375","0.9084712266921997","0.0","0.9324575662612915","0.0"
"0.10426895320415497","0.9375","0.48309096693992615","0.0","1.0325212478637695","0.0"
"0.1106046587228775","0.875","0.4554717242717743","0.0625","0.974848210811615","0.0"
"0.07636617124080658","0.9375","0.4213157594203949","0.0625","0.9865374565124512","0.0"
"0.04969126731157303","0.9375","0.43022421002388","0.0625","0.6761218905448914","0.0"
"0.057079438120126724","0.9375","0.7070420980453491","0.0625","0.927801787853241","0.0"
"0.17316558957099915","0.875","0.4252474904060364","0.0625","1.1224819421768188","0.0"
"0.4491143524646759","0.3333333432674408","0.6444321870803833","0.0625","1.0659689903259277","0.0"
"0.15074896812438965","0.875","0.5786347389221191","0.0625","1.1876935958862305","0.0"
"0.16758474707603455","0.9375","0.5742723345756531","0.0625","1.0391342639923096","0.0"
"0.09744250029325485","0.9375","0.3993464708328247","0.0625","1.002187967300415","0.0"
"0.05321100354194641","0.9375","0.3915643095970154","0.0625","0.8753462433815002","0.0"
"0.1819630265235901","0.875","0.5183115005493164","0.0625","0.8106243014335632","0.0"
"0.24901024997234344","0.8125","0.6055898666381836","0.0625","0.9352445602416992","0.0"
"0.14432410895824432","0.9375","0.6747366786003113","0.0625","1.1420944929122925","0.0"
"0.1011221706867218","0.9375","0.4737279415130615","0.0625","1.346402883529663","0.0"
"0.18653583526611328","0.875","0.5678985118865967","0.0","1.1898008584976196","0.0"
"0.8194556832313538","0.3541666567325592","0.5002598762512207","0.0625","1.0798144340515137","0.0"
"0.32209622859954834","0.875","0.6281315088272095","0.0625","1.4198585748672485","0.0"
"0.16818392276763916","0.875","0.4360884428024292","0.0625","1.1445101499557495","0.0"
"0.06945730745792389","0.9375","0.4782902002334595","0.0625","1.1163794994354248","0.0"
"0.16838423907756805","0.875","0.5675196647644043","0.0625","1.3004019260406494","0.0"
"0.18050110340118408","0.875","0.5539475083351135","0.0625","1.1929892301559448","0.0"
"0.2173174023628235","0.875","0.48016002774238586","0.0625","1.243673324584961","0.0"
"0.2660757899284363","0.8125","0.4881458282470703","0.0625","1.517603874206543","0.0"
"0.07746077328920364","0.9375","0.5755460262298584","0.0625","1.6150399446487427","0.0"
"0.16702309250831604","0.9375","0.4618490934371948","0.0625","1.7470684051513672","0.0"
"1.3517637252807617","0.2916666567325592","0.37734395265579224","0.0625","1.4987597465515137","0.0"
"0.19072633981704712","0.875","1.17289137840271","0.0","1.5128170251846313","0.0"
"0.18587493896484375","0.875","0.4347173869609833","0.0625","1.5970351696014404","0.0"
"0.3470815122127533","0.8125","0.4707863926887512","0.0625","1.3908100128173828","0.0"
"0.20338603854179382","0.875","0.4587174654006958","0.0625","1.0615776777267456","0.0"
"0.1739926040172577","0.9375","0.48760971426963806","0.0625","0.938345193862915","0.0"
"0.11318041384220123","0.9375","0.704048752784729","0.0625","1.349128007888794","0.0"
"0.12550471723079681","0.9375","0.48730695247650146","0.0625","1.563933253288269","0.0"
"0.16657838225364685","0.9375","0.6103963851928711","0.0","1.525402545928955","0.0"
"0.3165607452392578","0.8125","0.6027078628540039","0.0625","1.5928194522857666","0.0"
"1.1654540300369263","0.3333333432674408","0.3691781759262085","0.0625","1.3524607419967651","0.0"
"0.1554679274559021","0.9375","0.6036099195480347","0.0","1.609121322631836","0.0"
"0.14290596544742584","0.9375","0.503171443939209","0.0625","1.8423793315887451","0.0"
"0.21485430002212524","0.875","0.43516862392425537","0.0625","1.5946708917617798","0.0"
"0.20014908909797668","0.875","0.5378308892250061","0.0625","1.4377208948135376","0.0"
"0.21448931097984314","0.8125","0.4582911431789398","0.0625","1.7218658924102783","0.0"
"0.17993316054344177","0.875","0.546877920627594","0.0625","1.6775065660476685","0.0"
"0.09533195942640305","0.9375","0.44120821356773376","0.0625","1.5128238201141357","0.0"
"0.07670371234416962","0.9375","0.5999963879585266","0.0625","1.6801468133926392","0.0"
"0.14424598217010498","0.9375","0.4828396141529083","0.0625","1.7780418395996094","0.0"
"0.9973017573356628","0.3541666567325592","0.6201221942901611","0.0625","1.7941758632659912","0.0"
"0.1851910799741745","0.875","0.5517751574516296","0.0625","1.8128855228424072","0.0"
"0.11816132068634033","0.9375","0.5100224614143372","0.0625","1.783354640007019","0.0"
"0.22709649801254272","0.8125","0.5144327878952026","0.0625","1.589060664176941","0.0"
"0.2870255708694458","0.8125","0.5789753198623657","0.0625","1.726475715637207","0.0"
"0.14075380563735962","0.875","0.44327789545059204","0.0625","1.5550224781036377","0.0"
"0.32854872941970825","0.8125","0.4738112986087799","0.0625","1.2878518104553223","0.0"
"0.2102062702178955","0.9375","0.8165463805198669","0.0625","1.4541598558425903","0.0"
"0.17389561235904694","0.875","0.5745592713356018","0.0625","1.371969223022461","0.0"
"0.2002389281988144","0.875","0.5506231188774109","0.0625","1.439384937286377","0.0"
"1.1512517929077148","0.3541666567325592","0.49329015612602234","0.0625","1.4441540241241455","0.0"
"0.2909507751464844","0.8125","0.565819501876831","0.0625","1.3620779514312744","0.0"
"0.2407785803079605","0.8125","0.6576271653175354","0.0625","1.4425044059753418","0.0"
"0.1835005283355713","0.875","0.4840906858444214","0.0625","1.6436333656311035","0.0"
"0.26266443729400635","0.875","0.42900174856185913","0.0625","1.5494273900985718","0.0"
"0.1295463889837265","0.875","0.5219010710716248","0.0625","1.5176525115966797","0.0"
"0.1435786932706833","0.9375","0.5566856861114502","0.0625","1.5000488758087158","0.0"
"0.1908876746892929","0.875","0.5421832203865051","0.0","1.5279709100723267","0.0"
"0.09863758832216263","0.9375","0.5224741697311401","0.0625","1.5603511333465576","0.0"
"0.11917562037706375","0.9375","0.4886208176612854","0.0625","1.732836365699768","0.0"
"1.361038327217102","0.3541666567325592","0.5046118497848511","0.0625","1.824571132659912","0.0"
"0.36506280303001404","0.75","0.41768479347229004","0.0625","1.7421486377716064","0.0"
"0.4145779013633728","0.6875","0.4181063175201416","0.0625","1.3904622793197632","0.0"
"0.20583321154117584","0.875","0.4517882168292999","0.0625","1.4724746942520142","0.0"
"0.08830472826957703","0.9375","0.6206756830215454","0.0625","1.6174821853637695","0.0"
"0.06670720130205154","0.9375","0.578262209892273","0.0","1.6776401996612549","0.0"
"0.300797700881958","0.8125","0.5352026224136353","0.0625","1.6932859420776367","0.0"
"0.20787638425827026","0.875","0.39622774720191956","0.0625","1.4994328022003174","0.0"
"0.07269254326820374","0.9375","0.42787712812423706","0.0625","1.689523458480835","0.0"
"0.08287977427244186","0.9375","0.5348151922225952","0.0625","1.6348716020584106","0.0"
"1.434975028038025","0.3541666567325592","0.6094074249267578","0.0625","1.5969321727752686","0.0"
"0.15625561773777008","0.875","0.5101677179336548","0.0625","1.7753102779388428","0.0"
"0.09673650562763214","0.9375","0.5477941036224365","0.0625","1.7657777070999146","0.0"
"0.08967384696006775","0.9375","0.5194748640060425","0.0625","1.7905770540237427","0.0"
"0.12631778419017792","0.9375","0.39999961853027344","0.0625","1.7842161655426025","0.0"
"0.11765798181295395","0.9375","0.4280949831008911","0.0625","1.7348499298095703","0.0"
"0.10167999565601349","0.9375","0.564712405204773","0.0","1.7351218461990356","0.0"
"0.17814475297927856","0.8125","0.39656955003738403","0.0625","1.643550157546997","0.0"
"0.18243002891540527","0.875","0.46497219800949097","0.0625","1.6886770725250244","0.0"
"0.08607585728168488","0.9375","0.706946849822998","0.0625","1.8467873334884644","0.0"
"1.13045072555542","0.3333333432674408","0.5228327512741089","0.0","1.765052318572998","0.0"
"0.1762416660785675","0.8125","0.4932171106338501","0.0625","1.7193024158477783","0.0"
"0.2812877893447876","0.8125","0.4963265359401703","0.0625","1.4210189580917358","0.0"
"0.08098777383565903","0.9375","0.5997148752212524","0.0625","1.9010374546051025","0.0"
"0.24107792973518372","0.8125","0.43766164779663086","0.0625","1.7064275741577148","0.0"
"0.21177813410758972","0.875","0.4346679449081421","0.0625","1.8156241178512573","0.0"
"0.1235768273472786","0.9375","0.5330108404159546","0.0625","1.6966171264648438","0.0"
"0.22102802991867065","0.8125","0.4767265319824219","0.0625","1.9736112356185913","0.0"
"0.11311593651771545","0.875","0.4815550744533539","0.0625","1.7583414316177368","0.0"
"0.08237998932600021","0.9375","0.3643217384815216","0.0625","1.5987505912780762","0.0"
"1.1652560234069824","0.3333333432674408","0.6124399304389954","0.0625","1.6903557777404785","0.0"
"0.17890746891498566","0.9375","0.4551296830177307","0.0625","1.962799310684204","0.0"
"0.18058618903160095","0.875","0.5001932978630066","0.0625","1.7986197471618652","0.0"
"0.08725562691688538","0.9375","0.3696059584617615","0.0625","1.6260710954666138","0.0"
"0.11731354892253876","0.9375","0.45918285846710205","0.0625","1.6448054313659668","0.0"
"0.08849290013313293","0.9375","0.6046746373176575","0.0625","1.989546775817871","0.0"
"0.15360495448112488","0.9375","0.46282580494880676","0.0625","1.7958117723464966","0.0"
"0.1372094750404358","0.9375","0.5082128047943115","0.0625","1.663130521774292","0.0"
"0.1184389740228653","0.9375","0.5182349681854248","0.0625","1.8588312864303589","0.0"
"0.19451242685317993","0.875","0.4221625030040741","0.0625","1.7530734539031982","0.0"
"1.2515102624893188","0.3333333432674408","0.541986882686615","0.0625","1.6527729034423828","0.0"
"0.08390037715435028","0.9375","0.4589730501174927","0.0625","1.7680022716522217","0.0"
"0.1353531926870346","0.9375","0.4543379247188568","0.0625","1.6246323585510254","0.0"
"0.2204011082649231","0.875","0.4579963684082031","0.0625","1.697061538696289","0.0"
"0.20175589621067047","0.8125","0.42889565229415894","0.0625","1.5061908960342407","0.0"
"0.13018077611923218","0.875","0.40281766653060913","0.0625","1.6206388473510742","0.0"
"0.041725389659404755","0.9375","0.5843472480773926","0.0625","1.7938103675842285","0.0"
"0.22997234761714935","0.875","0.43550267815589905","0.0625","1.469455599784851","0.0"
"0.38181549310684204","0.8125","0.43178609013557434","0.0625","1.4492433071136475","0.0"
"0.16831523180007935","0.875","0.5699840784072876","0.0625","1.7973668575286865","0.0"
"1.5139578580856323","0.3541666567325592","0.5217282772064209","0.0625","1.523911714553833","0.0"
"0.06337861716747284","0.9375","0.5810211896896362","0.0625","1.8090568780899048","0.0"
"0.2174319177865982","0.875","0.5001940131187439","0.0625","1.6416696310043335","0.0"
"0.11354553699493408","0.9375","0.5090705156326294","0.0625","1.694210410118103","0.0"
"0.17205123603343964","0.875","0.42971086502075195","0.0625","1.6335086822509766","0.0"
"0.0500684529542923","0.9375","0.4397468566894531","0.0625","1.980277419090271","0.0"
"0.18574070930480957","0.875","0.46867525577545166","0.0625","1.7209174633026123","0.0"
"0.07148381322622299","0.9375","0.5927079916000366","0.0625","1.6110014915466309","0.0"
"0.09718479961156845","0.9375","0.4857117235660553","0.0625","1.7360059022903442","0.0"
"0.14047330617904663","0.9375","0.4641990065574646","0.0625","1.586524248123169","0.0"
"1.850738525390625","0.3541666567325592","0.5051273703575134","0.0625","1.6286373138427734","0.0"
"0.1162908524274826","0.9375","0.41287127137184143","0.0625","1.8994135856628418","0.0"
"0.11445676535367966","0.9375","0.4505211412906647","0.0625","1.8572125434875488","0.0"
"0.19193372130393982","0.8125","0.43288975954055786","0.0625","1.6307933330535889","0.0"
"0.06426693499088287","0.9375","0.49878382682800293","0.0625","1.6138148307800293","0.0"
"0.15470044314861298","0.9375","0.5672765970230103","0.0625","1.535656452178955","0.0"
"0.08190316706895828","0.9375","0.5559870004653931","0.0","1.6142280101776123","0.0"
"0.06774330884218216","0.9375","0.34764671325683594","0.0625","1.6511784791946411","0.0"
"0.09848231077194214","0.9375","0.3201966881752014","0.0625","1.633713960647583","0.0"
"0.12129992246627808","0.9375","0.45061206817626953","0.0625","1.7532362937927246","0.0"
"1.832961916923523","0.3125","0.49746716022491455","0.0625","1.540878176689148","0.0"
"0.1031700074672699","0.9375","0.46402284502983093","0.0625","1.7413617372512817","0.0"
"0.22488173842430115","0.875","0.513324499130249","0.0625","1.70272958278656","0.0"
"0.05929822474718094","0.9375","0.4818096160888672","0.0625","1.3769854307174683","0.0"
"0.12793685495853424","0.875","0.49731960892677307","0.0625","1.6363935470581055","0.0"
"0.09248054027557373","0.9375","0.4799925684928894","0.0625","1.6966094970703125","0.0"
"0.14422397315502167","0.875","0.5167763829231262","0.0","1.6835503578186035","0.0"
"0.1280747503042221","0.875","0.4051823616027832","0.0625","1.7309813499450684","0.0"
"0.11127470433712006","0.875","0.5184271335601807","0.0625","1.5010788440704346","0.0"
"0.09357531368732452","0.9375","0.4797273278236389","0.0625","1.243718147277832","0.0"
"1.7273448705673218","0.3125","0.4980131983757019","0.0625","1.5163596868515015","0.0"
"0.07446084916591644","0.9375","0.339169442653656","0.0625","1.3892645835876465","0.0"
"0.0831056609749794","0.9375","0.418411523103714","0.0625","1.4613802433013916","0.0"
"0.12829811871051788","0.9375","0.521730363368988","0.0625","1.5693483352661133","0.0"
"0.11165599524974823","0.9375","0.4518795311450958","0.0625","1.6282660961151123","0.0"
"0.0830933004617691","0.9375","0.5287922620773315","0.0625","1.818563461303711","0.0"
"0.12509185075759888","0.9375","0.47374850511550903","0.0625","1.6926159858703613","0.0"
"0.053149595856666565","0.9375","0.48817649483680725","0.0625","1.480137586593628","0.0"
"0.1588873267173767","0.9375","0.37584084272384644","0.0625","1.592665433883667","0.0"
"0.11133672297000885","0.9375","0.45744961500167847","0.0625","1.6001449823379517","0.0"
"1.8471122980117798","0.3541666567325592","0.5698639750480652","0.0625","1.8127964735031128","0.0"
"0.1256413757801056","0.875","0.5195574760437012","0.0625","1.557952880859375","0.0"
"0.07468192279338837","0.9375","0.4846501052379608","0.0625","1.4704220294952393","0.0"
"0.25645697116851807","0.75","0.45984500646591187","0.0625","1.5036883354187012","0.0"
"0.06125546619296074","0.9375","0.3946112394332886","0.0625","1.6494423151016235","0.0"
"0.060830697417259216","0.9375","0.5042620897293091","0.0625","1.833552598953247","0.0"
"0.12265601754188538","0.9375","0.4632571041584015","0.0625","1.6699249744415283","0.0"
"0.1006728857755661","0.875","0.46372589468955994","0.0625","1.7442138195037842","0.0"
"0.09999518096446991","0.9375","0.5439068078994751","0.0","1.5072376728057861","0.0"
"0.13007918000221252","0.9375","0.574646532535553","0.0625","1.4171106815338135","0.0"
"2.0057568550109863","0.3333333432674408","0.4632264971733093","0.0625","1.5638219118118286","0.0"
"0.055237192660570145","0.9375","0.46710795164108276","0.0625","1.5824637413024902","0.0"
"0.13171260058879852","0.875","0.4611055254936218","0.0625","1.478989839553833","0.0"
"0.08634472638368607","0.9375","0.53211510181427","0.0625","1.6184319257736206","0.0"
"0.09676513075828552","0.9375","0.4892619252204895","0.0625","1.600483775138855","0.0"
"0.054471634328365326","0.9375","0.43930211663246155","0.0625","1.6747350692749023","0.0"
"0.1165744811296463","0.9375","0.4019814133644104","0.0625","1.505626916885376","0.0"
"0.14069393277168274","0.9375","0.6442311406135559","0.0625","1.652374029159546","0.0"
"0.11823225766420364","0.875","0.39896857738494873","0.0625","1.4534931182861328","0.0"
"0.16451223194599152","0.875","0.4984092712402344","0.0625","1.2772507667541504","0.0"
"1.9506772756576538","0.3333333432674408","0.4258122444152832","0.0625","1.371935486793518","0.0"
"0.05415976047515869","0.9375","0.43029728531837463","0.0625","1.4125910997390747","0.0"
"0.07508253306150436","0.9375","0.42045286297798157","0.0625","1.6086397171020508","0.0"
"0.07689419388771057","0.9375","0.34955042600631714","0.0625","1.5827802419662476","0.0"
"0.1276671141386032","0.9375","0.4339229464530945","0.0625","1.8097186088562012","0.0"
"0.1539800465106964","0.9375","0.43616679310798645","0.0625","1.5927717685699463","0.0"
"0.11682654917240143","0.9375","0.4502338171005249","0.0625","1.467115879058838","0.0"
"0.08480971306562424","0.9375","0.4087256193161011","0.0625","1.4524555206298828","0.0"
"0.07737462967634201","0.9375","0.4419305920600891","0.0625","1.690392255783081","0.0"
"0.06681544333696365","0.9375","0.5014299154281616","0.0625","1.946793556213379","0.0"
"1.6949785947799683","0.3541666567325592","0.4072135090827942","0.0625","1.7176744937896729","0.0"
"0.09788943827152252","0.9375","0.4543694257736206","0.0625","1.6020618677139282","0.0"
"0.1643865704536438","0.9375","0.6055788993835449","0.0625","1.8214819431304932","0.0"
"0.04566372185945511","0.9375","0.4029223918914795","0.0625","1.8167563676834106","0.0"
"0.19100260734558105","0.875","0.5037661790847778","0.0","1.8221395015716553","0.0"
"0.16493411362171173","0.9375","0.4344645142555237","0.0625","1.5848149061203003","0.0"
"0.1408742368221283","0.875","0.435371994972229","0.0625","1.5679000616073608","0.0"
"0.09292399883270264","0.9375","0.4178665280342102","0.0625","1.5508453845977783","0.0"
"0.18686433136463165","0.875","0.4117555022239685","0.0625","1.6579310894012451","0.0"
"0.06817731261253357","0.9375","0.3870193362236023","0.0625","1.394355058670044","0.0"
"1.7081655263900757","0.3541666567325592","0.44546130299568176","0.0625","1.574965476989746","0.0"
"0.11705655604600906","0.9375","0.40711313486099243","0.0625","1.573160171508789","0.0"
"0.11384762078523636","0.875","0.47485965490341187","0.0","1.4102870225906372","0.0"
"0.18972855806350708","0.9375","0.4403906464576721","0.0625","1.459254264831543","0.0"
"0.11024083197116852","0.9375","0.42614585161209106","0.0625","1.3778146505355835","0.0"
"0.06969591230154037","0.9375","0.44802019000053406","0.0625","1.6864712238311768","0.0"
"0.05525338649749756","0.9375","0.4262765347957611","0.0625","1.7393672466278076","0.0"
"0.06546834111213684","0.9375","0.4573556184768677","0.0625","1.7811954021453857","0.0"
"0.02657167986035347","0.9375","0.4404292702674866","0.0625","1.6274800300598145","0.0"
"0.0762770026922226","0.9375","0.4222525656223297","0.0625","1.5562862157821655","0.0"
"1.6583808660507202","0.3541666567325592","0.6034637689590454","0.0","1.8156219720840454","0.0"
"0.0491156131029129","0.9375","0.4093462824821472","0.0625","1.8198741674423218","0.0"
"0.09313572198152542","0.9375","0.4594355821609497","0.0625","1.765152931213379","0.0"
"0.050177112221717834","0.9375","0.44716599583625793","0.0625","1.8137495517730713","0.0"
"0.09686348587274551","0.9375","0.42813944816589355","0.0625","1.9005491733551025","0.0"
"0.21810448169708252","0.8125","0.4397852420806885","0.0625","1.6349537372589111","0.0"
"0.05893564596772194","0.9375","0.5580747127532959","0.0625","1.5124037265777588","0.0"
"0.09655366092920303","0.9375","0.4037388861179352","0.0625","1.6590609550476074","0.0"
"0.12492195516824722","0.9375","0.48162269592285156","0.0625","1.6308581829071045","0.0"
"0.06930816173553467","0.9375","0.5112959146499634","0.0625","1.5828444957733154","0.0"
"1.6725341081619263","0.3541666567325592","0.5325282216072083","0.0625","1.6000659465789795","0.0"
"0.06796707957983017","0.9375","0.41724804043769836","0.0625","1.5204722881317139","0.0"
"0.12521734833717346","0.9375","0.397363543510437","0.0625","1.663185715675354","0.0"
"0.10704286396503448","0.9375","0.4776875078678131","0.0625","1.8138582706451416","0.0"
"0.052469559013843536","0.9375","0.3694798946380615","0.0625","1.9113993644714355","0.0"
"0.04259701073169708","0.9375","0.45465126633644104","0.0625","1.6984171867370605","0.0"
"0.1203274056315422","0.875","0.4370075464248657","0.0625","1.8663049936294556","0.0"
"0.06936546415090561","0.9375","0.4079960882663727","0.0625","1.6316132545471191","0.0"
"0.08980482816696167","0.9375","0.43182480335235596","0.0625","1.7593657970428467","0.0"
